hour_shift_3,day_shift_3,month_shift_3,cog_3,heading_3,cog,heading
22.0,7.0,5.0,48.9,21,48.9,21
22.0,7.0,5.0,117.4,117,117.4,117
22.0,7.0,5.0,347.0,333,347.0,333
22.0,7.0,5.0,41.8,41,41.8,41
17.0,29.0,4.0,124.0,121,124.0,121
16.0,7.0,5.0,118.7,117,118.7,117
21.0,7.0,5.0,156.5,157,156.5,157
22.0,7.0,5.0,140.1,306,140.1,306
5.0,6.0,5.0,257.5,258,257.5,258
22.0,7.0,5.0,13.9,318,13.9,318
22.0,7.0,5.0,24.9,308,24.9,308
22.0,7.0,5.0,194.2,194,194.2,194
17.0,7.0,5.0,22.7,22,22.7,22
22.0,7.0,5.0,9.7,243,9.7,243
22.0,7.0,5.0,276.1,104,276.1,104
21.0,7.0,5.0,227.1,228,227.1,228
22.0,7.0,5.0,330.0,269,330.0,269
22.0,7.0,5.0,263.0,220,263.0,220
22.0,7.0,5.0,155.4,152,155.4,152
21.0,7.0,5.0,168.6,167,168.6,167
22.0,7.0,5.0,192.5,324,192.5,324
22.0,7.0,5.0,335.7,33,335.7,33
22.0,7.0,5.0,276.9,279,276.9,279
13.0,7.0,5.0,38.3,38,38.3,38
22.0,7.0,5.0,195.0,25,195.0,25
20.0,7.0,5.0,359.3,1,359.3,1
22.0,7.0,5.0,194.0,206,194.0,206
22.0,7.0,5.0,16.0,93,16.0,93
22.0,7.0,5.0,88.9,88,88.9,88
19.0,7.0,5.0,164.8,163,164.8,163
22.0,28.0,4.0,319.8,323,319.8,323
22.0,7.0,5.0,334.8,37,334.8,37
23.0,6.0,5.0,175.0,171,175.0,171
14.0,27.0,4.0,246.5,245,246.5,245
22.0,7.0,5.0,271.0,271,271.0,271
14.0,11.0,4.0,189.1,189,189.1,189
22.0,7.0,5.0,213.7,213,213.7,213
21.0,7.0,5.0,313.1,312,313.1,312
22.0,7.0,5.0,293.4,292,293.4,292
21.0,7.0,5.0,177.7,179,177.7,179
20.0,7.0,5.0,336.0,338,336.0,338
14.0,7.0,5.0,175.0,176,175.0,176
21.0,7.0,5.0,31.6,33,31.6,33
22.0,7.0,5.0,303.0,297,303.0,297
22.0,7.0,5.0,13.9,16,13.9,16
22.0,7.0,5.0,11.0,50,11.0,50
17.0,7.0,5.0,27.7,32,27.7,32
22.0,7.0,5.0,51.0,51,51.0,51
22.0,7.0,5.0,232.2,231,232.2,231
22.0,7.0,5.0,136.8,136,136.8,136
20.0,27.0,4.0,5.7,10,5.7,10
22.0,7.0,5.0,32.0,32,32.0,32
22.0,7.0,5.0,311.9,317,311.9,317
22.0,7.0,5.0,197.4,105,197.4,105
22.0,7.0,5.0,94.6,242,94.6,242
21.0,7.0,5.0,249.3,248,249.3,248
22.0,7.0,5.0,207.7,252,207.7,252
22.0,7.0,5.0,123.7,5,123.7,5
22.0,7.0,5.0,190.3,205,190.3,205
22.0,7.0,5.0,178.4,222,178.4,222
15.0,6.0,5.0,341.3,339,341.3,339
22.0,7.0,5.0,303.0,38,303.0,38
21.0,7.0,5.0,195.1,193,195.1,193
22.0,7.0,5.0,53.6,51,53.6,51
22.0,7.0,5.0,25.1,22,25.1,22
22.0,7.0,5.0,123.1,122,123.1,122
16.0,4.0,5.0,73.1,73,73.1,73
22.0,7.0,5.0,24.5,266,24.5,266
22.0,7.0,5.0,352.5,173,352.5,173
6.0,7.0,5.0,151.2,147,151.2,147
22.0,7.0,5.0,291.0,275,291.0,275
9.0,7.0,5.0,341.8,342,341.8,342
22.0,7.0,5.0,296.4,299,296.4,299
22.0,7.0,5.0,71.7,195,71.7,195
22.0,7.0,5.0,325.7,326,325.7,326
22.0,7.0,5.0,93.7,94,93.7,94
22.0,7.0,5.0,27.6,28,27.6,28
22.0,7.0,5.0,173.6,176,173.6,176
6.0,7.0,5.0,298.8,300,298.8,300
22.0,7.0,5.0,190.5,189,190.5,189
15.0,7.0,5.0,8.0,6,8.0,6
21.0,26.0,4.0,321.8,323,321.8,323
22.0,7.0,5.0,358.2,358,358.2,358
3.0,7.0,5.0,180.7,181,180.7,181
4.0,7.0,5.0,242.5,245,242.5,245
22.0,7.0,5.0,18.1,18,18.1,18
22.0,7.0,5.0,1.6,1,1.6,1
22.0,7.0,5.0,197.0,64,197.0,64
22.0,7.0,5.0,342.2,339,342.2,339
22.0,7.0,5.0,342.6,298,342.6,298
22.0,7.0,5.0,137.7,138,137.7,138
22.0,7.0,5.0,334.0,334,334.0,334
22.0,7.0,5.0,227.0,227,227.0,227
17.0,7.0,5.0,329.0,328,329.0,328
22.0,7.0,5.0,16.6,16,16.6,16
22.0,7.0,5.0,55.0,52,55.0,52
22.0,7.0,5.0,179.2,179,179.2,179
22.0,7.0,5.0,197.0,282,197.0,282
22.0,7.0,5.0,208.7,210,208.7,210
22.0,7.0,5.0,48.1,47,48.1,47
22.0,7.0,5.0,12.3,13,12.3,13
22.0,7.0,5.0,106.8,104,106.8,104
20.0,7.0,5.0,103.1,101,103.1,101
22.0,7.0,5.0,331.8,75,331.8,75
22.0,7.0,5.0,5.9,7,5.9,7
22.0,7.0,5.0,257.4,259,257.4,259
20.0,7.0,5.0,277.0,277,277.0,277
22.0,7.0,5.0,128.3,36,128.3,36
22.0,7.0,5.0,194.2,194,194.2,194
22.0,7.0,5.0,253.5,258,253.5,258
22.0,7.0,5.0,257.4,259,257.4,259
22.0,7.0,5.0,82.6,75,82.6,75
18.0,7.0,5.0,232.0,234,232.0,234
18.0,28.0,4.0,76.9,78,76.9,78
22.0,7.0,5.0,140.1,306,140.1,306
21.0,7.0,5.0,79.7,79,79.7,79
22.0,7.0,5.0,238.9,239,238.9,239
6.0,7.0,5.0,151.2,147,151.2,147
22.0,7.0,5.0,274.4,272,274.4,272
22.0,7.0,5.0,276.9,279,276.9,279
4.0,11.0,4.0,48.8,46,48.8,46
22.0,7.0,5.0,112.3,292,112.3,292
22.0,7.0,5.0,358.2,358,358.2,358
20.0,7.0,5.0,336.0,338,336.0,338
22.0,7.0,5.0,9.7,243,9.7,243
22.0,7.0,5.0,276.1,104,276.1,104
21.0,7.0,5.0,227.1,228,227.1,228
22.0,7.0,5.0,155.4,152,155.4,152
22.0,7.0,5.0,192.5,324,192.5,324
22.0,7.0,5.0,263.0,220,263.0,220
22.0,7.0,5.0,330.0,269,330.0,269
21.0,7.0,5.0,168.6,167,168.6,167
22.0,7.0,5.0,68.7,69,68.7,69
22.0,7.0,5.0,195.0,25,195.0,25
22.0,7.0,5.0,12.3,13,12.3,13
22.0,7.0,5.0,194.0,206,194.0,206
22.0,7.0,5.0,16.0,93,16.0,93
19.0,7.0,5.0,164.8,163,164.8,163
22.0,7.0,5.0,88.9,88,88.9,88
22.0,7.0,5.0,334.8,37,334.8,37
23.0,6.0,5.0,175.0,171,175.0,171
14.0,27.0,4.0,246.5,245,246.5,245
22.0,7.0,5.0,342.2,339,342.2,339
22.0,7.0,5.0,331.8,75,331.8,75
22.0,7.0,5.0,340.7,336,340.7,336
22.0,7.0,5.0,89.0,313,89.0,313
13.0,7.0,5.0,38.3,38,38.3,38
22.0,7.0,5.0,129.5,94,129.5,94
22.0,7.0,5.0,326.5,327,326.5,327
22.0,7.0,5.0,287.7,290,287.7,290
20.0,7.0,5.0,231.5,233,231.5,233
22.0,7.0,5.0,67.2,68,67.2,68
22.0,7.0,5.0,229.9,230,229.9,230
22.0,7.0,5.0,82.4,359,82.4,359
22.0,7.0,5.0,15.6,332,15.6,332
12.0,27.0,4.0,52.3,52,52.3,52
22.0,7.0,5.0,148.5,41,148.5,41
22.0,7.0,5.0,30.8,36,30.8,36
22.0,7.0,5.0,54.0,53,54.0,53
22.0,7.0,5.0,43.2,311,43.2,311
22.0,7.0,5.0,295.3,5,295.3,5
22.0,7.0,5.0,238.8,70,238.8,70
22.0,7.0,5.0,238.8,70,238.8,70
2.0,6.0,5.0,180.3,178,180.3,178
17.0,7.0,5.0,27.7,32,27.7,32
19.0,7.0,5.0,120.8,121,120.8,121
22.0,7.0,5.0,309.2,66,309.2,66
22.0,7.0,5.0,51.0,51,51.0,51
22.0,7.0,5.0,117.4,117,117.4,117
22.0,7.0,5.0,48.9,21,48.9,21
22.0,7.0,5.0,347.0,333,347.0,333
22.0,7.0,5.0,41.8,41,41.8,41
17.0,29.0,4.0,124.0,121,124.0,121
22.0,7.0,5.0,187.5,272,187.5,272
22.0,7.0,5.0,54.1,53,54.1,53
22.0,7.0,5.0,207.7,252,207.7,252
16.0,7.0,5.0,118.7,117,118.7,117
21.0,7.0,5.0,156.5,157,156.5,157
0.0,24.0,4.0,287.2,288,287.2,288
3.0,28.0,4.0,270.5,269,270.5,269
22.0,7.0,5.0,238.3,238,238.3,238
5.0,6.0,5.0,257.5,258,257.5,258
22.0,28.0,4.0,319.8,323,319.8,323
22.0,7.0,5.0,71.7,195,71.7,195
22.0,7.0,5.0,123.1,122,123.1,122
21.0,26.0,4.0,321.8,323,321.8,323
22.0,7.0,5.0,179.2,179,179.2,179
22.0,7.0,5.0,293.4,292,293.4,292
21.0,7.0,5.0,177.7,179,177.7,179
22.0,7.0,5.0,213.7,213,213.7,213
22.0,7.0,5.0,93.7,94,93.7,94
22.0,7.0,5.0,24.5,266,24.5,266
20.0,27.0,4.0,5.7,10,5.7,10
22.0,7.0,5.0,1.6,1,1.6,1
22.0,7.0,5.0,197.0,64,197.0,64
22.0,7.0,5.0,197.4,105,197.4,105
22.0,7.0,5.0,137.7,138,137.7,138
22.0,7.0,5.0,303.0,297,303.0,297
9.0,7.0,5.0,341.8,342,341.8,342
22.0,7.0,5.0,303.0,38,303.0,38
22.0,7.0,5.0,311.9,317,311.9,317
20.0,7.0,5.0,103.1,101,103.1,101
22.0,7.0,5.0,232.2,231,232.2,231
22.0,7.0,5.0,9.3,208,9.3,208
22.0,7.0,5.0,190.3,205,190.3,205
14.0,11.0,4.0,189.1,189,189.1,189
22.0,7.0,5.0,178.4,222,178.4,222
15.0,6.0,5.0,341.3,339,341.3,339
22.0,7.0,5.0,123.7,5,123.7,5
22.0,7.0,5.0,325.7,326,325.7,326
22.0,7.0,5.0,271.0,271,271.0,271
22.0,7.0,5.0,13.9,318,13.9,318
22.0,7.0,5.0,24.9,308,24.9,308
20.0,7.0,5.0,359.3,1,359.3,1
15.0,7.0,5.0,8.0,6,8.0,6
16.0,4.0,5.0,73.1,73,73.1,73
3.0,7.0,5.0,180.7,181,180.7,181
4.0,7.0,5.0,242.5,245,242.5,245
22.0,7.0,5.0,18.1,18,18.1,18
22.0,7.0,5.0,334.0,334,334.0,334
22.0,7.0,5.0,55.0,52,55.0,52
6.0,7.0,5.0,298.8,300,298.8,300
22.0,7.0,5.0,136.8,136,136.8,136
17.0,7.0,5.0,22.7,22,22.7,22
22.0,7.0,5.0,227.0,227,227.0,227
22.0,7.0,5.0,5.9,7,5.9,7
22.0,7.0,5.0,197.0,282,197.0,282
22.0,7.0,5.0,342.6,298,342.6,298
14.0,28.0,4.0,66.0,69,66.0,69
22.0,7.0,5.0,208.7,210,208.7,210
22.0,7.0,5.0,48.1,47,48.1,47
17.0,7.0,5.0,329.0,328,329.0,328
22.0,7.0,5.0,16.6,16,16.6,16
22.0,7.0,5.0,13.9,16,13.9,16
21.0,7.0,5.0,313.1,312,313.1,312
14.0,7.0,5.0,175.0,176,175.0,176
20.0,7.0,5.0,277.0,277,277.0,277
22.0,7.0,5.0,173.6,176,173.6,176
22.0,7.0,5.0,94.6,242,94.6,242
21.0,7.0,5.0,249.3,248,249.3,248
22.0,7.0,5.0,352.5,173,352.5,173
22.0,7.0,5.0,296.4,299,296.4,299
21.0,7.0,5.0,195.1,193,195.1,193
22.0,7.0,5.0,53.6,51,53.6,51
22.0,7.0,5.0,25.1,22,25.1,22
22.0,7.0,5.0,27.6,28,27.6,28
22.0,7.0,5.0,128.3,36,128.3,36
21.0,7.0,5.0,31.6,33,31.6,33
22.0,7.0,5.0,291.0,275,291.0,275
22.0,7.0,5.0,106.8,104,106.8,104
22.0,7.0,5.0,11.0,50,11.0,50
22.0,7.0,5.0,32.0,32,32.0,32
22.0,7.0,5.0,190.5,189,190.5,189
22.0,7.0,5.0,9.3,208,9.3,208
22.0,7.0,5.0,330.0,269,330.0,269
22.0,7.0,5.0,238.3,238,238.3,238
22.0,7.0,5.0,68.7,69,68.7,69
0.0,24.0,4.0,287.2,288,287.2,288
21.0,7.0,5.0,156.5,157,156.5,157
23.0,6.0,5.0,175.0,171,175.0,171
22.0,7.0,5.0,219.0,219,219.0,219
20.0,7.0,5.0,231.5,233,231.5,233
22.0,7.0,5.0,291.0,275,291.0,275
22.0,7.0,5.0,309.2,66,309.2,66
13.0,7.0,5.0,38.3,38,38.3,38
22.0,7.0,5.0,271.0,271,271.0,271
22.0,7.0,5.0,276.1,104,276.1,104
21.0,7.0,5.0,227.1,228,227.1,228
22.0,7.0,5.0,192.5,324,192.5,324
22.0,7.0,5.0,263.0,220,263.0,220
22.0,7.0,5.0,155.4,152,155.4,152
22.0,7.0,5.0,276.9,279,276.9,279
21.0,7.0,5.0,168.6,167,168.6,167
22.0,7.0,5.0,195.0,25,195.0,25
22.0,7.0,5.0,274.4,272,274.4,272
22.0,7.0,5.0,194.0,206,194.0,206
22.0,7.0,5.0,16.0,93,16.0,93
19.0,7.0,5.0,164.8,163,164.8,163
20.0,7.0,5.0,359.3,1,359.3,1
22.0,7.0,5.0,88.9,88,88.9,88
22.0,7.0,5.0,334.8,37,334.8,37
14.0,27.0,4.0,246.5,245,246.5,245
22.0,7.0,5.0,342.2,339,342.2,339
22.0,7.0,5.0,331.8,75,331.8,75
22.0,7.0,5.0,340.7,336,340.7,336
22.0,7.0,5.0,89.0,313,89.0,313
22.0,7.0,5.0,326.5,327,326.5,327
22.0,7.0,5.0,129.5,94,129.5,94
22.0,7.0,5.0,112.3,292,112.3,292
22.0,7.0,5.0,287.7,290,287.7,290
22.0,7.0,5.0,82.6,75,82.6,75
22.0,7.0,5.0,229.9,230,229.9,230
22.0,7.0,5.0,67.2,68,67.2,68
22.0,7.0,5.0,82.4,359,82.4,359
12.0,27.0,4.0,52.3,52,52.3,52
22.0,7.0,5.0,15.6,332,15.6,332
22.0,7.0,5.0,148.5,41,148.5,41
22.0,7.0,5.0,30.8,36,30.8,36
22.0,7.0,5.0,54.0,53,54.0,53
4.0,11.0,4.0,48.8,46,48.8,46
22.0,7.0,5.0,238.8,70,238.8,70
22.0,7.0,5.0,238.8,70,238.8,70
22.0,7.0,5.0,295.3,5,295.3,5
22.0,7.0,5.0,54.1,53,54.1,53
22.0,7.0,5.0,43.2,311,43.2,311
17.0,7.0,5.0,27.7,32,27.7,32
19.0,7.0,5.0,120.8,121,120.8,121
22.0,7.0,5.0,117.4,117,117.4,117
22.0,7.0,5.0,48.9,21,48.9,21
22.0,7.0,5.0,347.0,333,347.0,333
22.0,7.0,5.0,303.0,297,303.0,297
17.0,29.0,4.0,124.0,121,124.0,121
22.0,7.0,5.0,41.8,41,41.8,41
22.0,7.0,5.0,358.2,358,358.2,358
22.0,7.0,5.0,187.5,272,187.5,272
22.0,7.0,5.0,207.7,252,207.7,252
20.0,7.0,5.0,336.0,338,336.0,338
16.0,7.0,5.0,118.7,117,118.7,117
22.0,7.0,5.0,18.1,18,18.1,18
22.0,7.0,5.0,140.1,306,140.1,306
21.0,7.0,5.0,177.7,179,177.7,179
14.0,11.0,4.0,189.1,189,189.1,189
22.0,7.0,5.0,293.4,292,293.4,292
22.0,7.0,5.0,335.7,33,335.7,33
21.0,26.0,4.0,321.8,323,321.8,323
22.0,7.0,5.0,123.1,122,123.1,122
17.0,7.0,5.0,329.0,328,329.0,328
22.0,28.0,4.0,319.8,323,319.8,323
22.0,7.0,5.0,24.5,266,24.5,266
22.0,7.0,5.0,5.9,7,5.9,7
21.0,7.0,5.0,249.3,248,249.3,248
22.0,7.0,5.0,34.0,184,34.0,184
22.0,7.0,5.0,190.3,205,190.3,205
22.0,7.0,5.0,53.6,51,53.6,51
2.0,6.0,5.0,180.3,178,180.3,178
22.0,7.0,5.0,13.9,318,13.9,318
22.0,7.0,5.0,24.9,308,24.9,308
6.0,7.0,5.0,298.8,300,298.8,300
9.0,7.0,5.0,341.8,342,341.8,342
22.0,7.0,5.0,71.7,195,71.7,195
22.0,7.0,5.0,334.0,334,334.0,334
22.0,7.0,5.0,173.6,176,173.6,176
15.0,7.0,5.0,8.0,6,8.0,6
22.0,7.0,5.0,48.1,47,48.1,47
22.0,7.0,5.0,136.8,136,136.8,136
22.0,7.0,5.0,55.0,52,55.0,52
22.0,7.0,5.0,197.0,282,197.0,282
14.0,28.0,4.0,66.0,69,66.0,69
20.0,7.0,5.0,277.0,277,277.0,277
22.0,7.0,5.0,213.7,213,213.7,213
22.0,7.0,5.0,94.6,242,94.6,242
14.0,7.0,5.0,175.0,176,175.0,176
22.0,7.0,5.0,296.4,299,296.4,299
22.0,7.0,5.0,208.7,210,208.7,210
22.0,7.0,5.0,25.1,22,25.1,22
22.0,7.0,5.0,12.3,13,12.3,13
22.0,7.0,5.0,1.6,1,1.6,1
22.0,7.0,5.0,51.0,51,51.0,51
8.0,7.0,5.0,73.0,73,73.0,73
22.0,7.0,5.0,13.9,16,13.9,16
22.0,7.0,5.0,342.6,298,342.6,298
17.0,7.0,5.0,22.7,22,22.7,22
22.0,7.0,5.0,325.7,326,325.7,326
22.0,7.0,5.0,11.0,50,11.0,50
22.0,7.0,5.0,197.0,64,197.0,64
2.0,5.0,5.0,342.9,345,342.9,345
22.0,7.0,5.0,128.3,36,128.3,36
21.0,7.0,5.0,31.6,33,31.6,33
22.0,7.0,5.0,352.5,173,352.5,173
21.0,7.0,5.0,195.1,193,195.1,193
22.0,7.0,5.0,106.8,104,106.8,104
22.0,7.0,5.0,32.0,32,32.0,32
22.0,7.0,5.0,197.4,105,197.4,105
22.0,7.0,5.0,27.6,28,27.6,28
22.0,7.0,5.0,179.2,179,179.2,179
16.0,4.0,5.0,73.1,73,73.1,73
3.0,7.0,5.0,180.7,181,180.7,181
4.0,7.0,5.0,242.5,245,242.5,245
22.0,7.0,5.0,93.7,94,93.7,94
20.0,27.0,4.0,5.7,10,5.7,10
22.0,7.0,5.0,311.9,317,311.9,317
22.0,7.0,5.0,190.5,189,190.5,189
22.0,7.0,5.0,232.2,231,232.2,231
22.0,7.0,5.0,123.7,5,123.7,5
22.0,7.0,5.0,137.7,138,137.7,138
22.0,7.0,5.0,9.7,243,9.7,243
22.0,7.0,5.0,178.4,222,178.4,222
22.0,7.0,5.0,303.0,38,303.0,38
18.0,7.0,5.0,232.0,234,232.0,234
22.0,7.0,5.0,227.0,227,227.0,227
15.0,6.0,5.0,341.3,339,341.3,339
22.0,7.0,5.0,16.6,16,16.6,16
20.0,7.0,5.0,103.1,101,103.1,101
21.0,7.0,5.0,313.1,312,313.1,312
3.0,28.0,4.0,270.5,269,270.5,269
22.0,7.0,5.0,93.7,94,93.7,94
13.0,27.0,4.0,30.9,30,30.9,30
20.0,7.0,5.0,336.0,338,336.0,338
22.0,7.0,5.0,349.6,4,349.6,4
13.0,7.0,5.0,38.3,38,38.3,38
6.0,7.0,5.0,151.2,147,151.2,147
22.0,7.0,5.0,68.7,69,68.7,69
2.0,6.0,5.0,180.3,178,180.3,178
22.0,7.0,5.0,274.4,272,274.4,272
21.0,7.0,5.0,156.5,157,156.5,157
20.0,7.0,5.0,231.5,233,231.5,233
14.0,28.0,4.0,66.0,69,66.0,69
5.0,6.0,5.0,257.5,258,257.5,258
22.0,7.0,5.0,112.3,292,112.3,292
22.0,7.0,5.0,271.0,271,271.0,271
1.0,2.0,5.0,58.3,60,58.3,60
14.0,4.0,5.0,156.0,155,156.0,155
8.0,7.0,5.0,215.0,216,215.0,216
22.0,7.0,5.0,117.4,117,117.4,117
22.0,7.0,5.0,347.0,333,347.0,333
17.0,29.0,4.0,124.0,121,124.0,121
22.0,7.0,5.0,41.8,41,41.8,41
22.0,7.0,5.0,187.5,272,187.5,272
16.0,7.0,5.0,118.7,117,118.7,117
21.0,7.0,5.0,177.7,179,177.7,179
22.0,7.0,5.0,140.1,306,140.1,306
21.0,7.0,5.0,195.1,193,195.1,193
22.0,7.0,5.0,123.7,5,123.7,5
22.0,7.0,5.0,13.9,318,13.9,318
22.0,7.0,5.0,24.9,308,24.9,308
17.0,7.0,5.0,22.7,22,22.7,22
22.0,7.0,5.0,9.7,243,9.7,243
22.0,7.0,5.0,276.1,104,276.1,104
21.0,7.0,5.0,227.1,228,227.1,228
22.0,7.0,5.0,192.5,324,192.5,324
22.0,7.0,5.0,263.0,220,263.0,220
22.0,7.0,5.0,155.4,152,155.4,152
22.0,7.0,5.0,330.0,269,330.0,269
22.0,7.0,5.0,276.9,279,276.9,279
21.0,7.0,5.0,168.6,167,168.6,167
22.0,7.0,5.0,195.0,25,195.0,25
22.0,7.0,5.0,16.0,93,16.0,93
22.0,7.0,5.0,194.0,206,194.0,206
19.0,7.0,5.0,164.8,163,164.8,163
22.0,7.0,5.0,88.9,88,88.9,88
22.0,7.0,5.0,334.8,37,334.8,37
14.0,27.0,4.0,246.5,245,246.5,245
18.0,28.0,4.0,60.2,60,60.2,60
20.0,7.0,5.0,175.7,172,175.7,172
22.0,7.0,5.0,342.2,339,342.2,339
22.0,7.0,5.0,331.8,75,331.8,75
21.0,26.0,4.0,321.8,323,321.8,323
22.0,7.0,5.0,340.7,336,340.7,336
22.0,7.0,5.0,303.0,297,303.0,297
22.0,7.0,5.0,89.0,313,89.0,313
22.0,7.0,5.0,48.1,47,48.1,47
22.0,7.0,5.0,129.5,94,129.5,94
22.0,28.0,4.0,319.8,323,319.8,323
22.0,7.0,5.0,326.5,327,326.5,327
20.0,7.0,5.0,103.1,101,103.1,101
22.0,7.0,5.0,179.2,179,179.2,179
22.0,7.0,5.0,287.7,290,287.7,290
22.0,7.0,5.0,229.9,230,229.9,230
22.0,7.0,5.0,82.4,359,82.4,359
22.0,7.0,5.0,71.7,195,71.7,195
12.0,27.0,4.0,52.3,52,52.3,52
22.0,7.0,5.0,15.6,332,15.6,332
22.0,7.0,5.0,148.5,41,148.5,41
22.0,7.0,5.0,335.7,33,335.7,33
22.0,7.0,5.0,67.2,68,67.2,68
22.0,7.0,5.0,238.8,70,238.8,70
22.0,7.0,5.0,238.8,70,238.8,70
9.0,7.0,5.0,341.8,342,341.8,342
22.0,7.0,5.0,53.6,51,53.6,51
22.0,7.0,5.0,30.8,36,30.8,36
22.0,7.0,5.0,54.0,53,54.0,53
4.0,11.0,4.0,48.8,46,48.8,46
22.0,7.0,5.0,32.0,32,32.0,32
22.0,7.0,5.0,43.2,311,43.2,311
22.0,7.0,5.0,295.3,5,295.3,5
22.0,7.0,5.0,54.1,53,54.1,53
22.0,7.0,5.0,27.6,28,27.6,28
22.0,7.0,5.0,190.5,189,190.5,189
17.0,7.0,5.0,27.7,32,27.7,32
22.0,7.0,5.0,55.0,52,55.0,52
6.0,7.0,5.0,298.8,300,298.8,300
22.0,7.0,5.0,197.0,282,197.0,282
22.0,7.0,5.0,136.8,136,136.8,136
22.0,7.0,5.0,334.0,334,334.0,334
22.0,7.0,5.0,213.7,213,213.7,213
17.0,7.0,5.0,329.0,328,329.0,328
19.0,7.0,5.0,120.8,121,120.8,121
14.0,11.0,4.0,189.1,189,189.1,189
22.0,7.0,5.0,12.3,13,12.3,13
22.0,7.0,5.0,296.4,299,296.4,299
22.0,7.0,5.0,208.7,210,208.7,210
22.0,7.0,5.0,325.7,326,325.7,326
22.0,7.0,5.0,1.6,1,1.6,1
22.0,7.0,5.0,128.3,36,128.3,36
22.0,7.0,5.0,13.9,16,13.9,16
22.0,7.0,5.0,352.5,173,352.5,173
22.0,7.0,5.0,257.4,259,257.4,259
22.0,7.0,5.0,342.6,298,342.6,298
14.0,7.0,5.0,175.0,176,175.0,176
22.0,7.0,5.0,293.4,292,293.4,292
22.0,7.0,5.0,25.1,22,25.1,22
22.0,7.0,5.0,197.0,64,197.0,64
22.0,7.0,5.0,197.4,105,197.4,105
21.0,7.0,5.0,31.6,33,31.6,33
16.0,4.0,5.0,73.1,73,73.1,73
22.0,7.0,5.0,34.0,184,34.0,184
4.0,7.0,5.0,242.5,245,242.5,245
22.0,7.0,5.0,11.0,50,11.0,50
22.0,7.0,5.0,18.1,18,18.1,18
20.0,7.0,5.0,359.3,1,359.3,1
15.0,7.0,5.0,8.0,6,8.0,6
22.0,7.0,5.0,24.5,266,24.5,266
22.0,7.0,5.0,207.7,252,207.7,252
22.0,7.0,5.0,291.0,275,291.0,275
3.0,7.0,5.0,180.7,181,180.7,181
20.0,27.0,4.0,5.7,10,5.7,10
22.0,7.0,5.0,309.2,66,309.2,66
22.0,7.0,5.0,232.2,231,232.2,231
22.0,7.0,5.0,137.7,138,137.7,138
22.0,7.0,5.0,358.2,358,358.2,358
22.0,7.0,5.0,178.4,222,178.4,222
22.0,7.0,5.0,227.0,227,227.0,227
15.0,6.0,5.0,341.3,339,341.3,339
22.0,7.0,5.0,303.0,38,303.0,38
22.0,7.0,5.0,311.9,317,311.9,317
18.0,7.0,5.0,232.0,234,232.0,234
22.0,7.0,5.0,16.6,16,16.6,16
21.0,7.0,5.0,359.1,1,359.1,1
22.0,7.0,5.0,190.3,205,190.3,205
22.0,7.0,5.0,123.1,122,123.1,122
8.0,7.0,5.0,73.0,73,73.0,73
22.0,7.0,5.0,94.6,242,94.6,242
22.0,7.0,5.0,5.9,7,5.9,7
21.0,7.0,5.0,313.1,312,313.1,312
21.0,7.0,5.0,249.3,248,249.3,248
3.0,28.0,4.0,270.5,269,270.5,269
22.0,7.0,5.0,48.9,21,48.9,21
20.0,7.0,5.0,277.0,277,277.0,277
22.0,7.0,5.0,106.8,104,106.8,104
22.0,7.0,5.0,173.6,176,173.6,176
22.0,7.0,5.0,51.0,51,51.0,51
20.0,7.0,5.0,103.1,101,103.1,101
22.0,7.0,5.0,194.2,194,194.2,194
22.0,7.0,5.0,257.4,259,257.4,259
22.0,7.0,5.0,18.1,18,18.1,18
0.0,24.0,4.0,287.2,288,287.2,288
13.0,7.0,5.0,38.3,38,38.3,38
22.0,7.0,5.0,303.0,297,303.0,297
14.0,4.0,5.0,156.0,155,156.0,155
23.0,6.0,5.0,175.0,171,175.0,171
2.0,6.0,5.0,180.3,178,180.3,178
22.0,7.0,5.0,187.5,272,187.5,272
22.0,7.0,5.0,219.0,219,219.0,219
15.0,7.0,5.0,8.0,6,8.0,6
21.0,7.0,5.0,79.7,79,79.7,79
22.0,7.0,5.0,238.3,238,238.3,238
22.0,7.0,5.0,140.1,306,140.1,306
22.0,7.0,5.0,293.4,292,293.4,292
22.0,7.0,5.0,330.0,269,330.0,269
18.0,28.0,4.0,60.2,60,60.2,60
6.0,7.0,5.0,151.2,147,151.2,147
22.0,7.0,5.0,358.2,358,358.2,358
22.0,7.0,5.0,349.6,4,349.6,4
22.0,7.0,5.0,227.0,227,227.0,227
22.0,7.0,5.0,71.7,195,71.7,195
20.0,7.0,5.0,336.0,338,336.0,338
4.0,11.0,4.0,48.8,46,48.8,46
17.0,7.0,5.0,27.7,32,27.7,32
19.0,7.0,5.0,120.8,121,120.8,121
22.0,7.0,5.0,309.2,66,309.2,66
22.0,7.0,5.0,117.4,117,117.4,117
22.0,7.0,5.0,48.9,21,48.9,21
22.0,7.0,5.0,347.0,333,347.0,333
17.0,29.0,4.0,124.0,121,124.0,121
22.0,7.0,5.0,41.8,41,41.8,41
21.0,7.0,5.0,177.7,179,177.7,179
21.0,7.0,5.0,195.1,193,195.1,193
16.0,7.0,5.0,118.7,117,118.7,117
5.0,6.0,5.0,257.5,258,257.5,258
22.0,6.0,5.0,221.2,156,221.2,156
22.0,7.0,5.0,271.0,271,271.0,271
