lat_shift_5,lon_shift_5,minute_shift_5,hour_shift_5,day_shift_5,month_shift_5,cog_5,heading_5,cog,heading
40.49574,-73.00176,15.0,22.0,7.0,5.0,265.6,263,265.6,263
51.49464,-2.71443,15.0,22.0,7.0,5.0,11.0,50,11.0,50
49.68783,-0.26459,15.0,22.0,7.0,5.0,68.7,69,68.7,69
51.40068,3.0259,15.0,22.0,7.0,5.0,82.6,75,82.6,75
31.96704,-79.99203,15.0,22.0,7.0,5.0,213.7,213,213.7,213
52.29987,2.23413,15.0,22.0,7.0,5.0,173.6,176,173.6,176
40.17146,-11.06897,15.0,22.0,7.0,5.0,194.2,194,194.2,194
51.09372,-5.84536,14.0,19.0,7.0,5.0,359.1,1,359.1,1
51.46053,3.68324,14.0,22.0,7.0,5.0,253.5,258,253.5,258
41.33173,2.14625,15.0,22.0,7.0,5.0,25.1,22,25.1,22
51.36269,1.91506,15.0,22.0,7.0,5.0,227.0,227,227.0,227
59.57721,21.5409,15.0,22.0,7.0,5.0,53.6,51,53.6,51
52.18345,3.17018,27.0,20.0,7.0,5.0,32.0,32,32.0,32
51.27938,4.24823,15.0,22.0,7.0,5.0,298.2,299,298.2,299
54.32888,12.08314,15.0,22.0,7.0,5.0,27.6,28,27.6,28
51.53383,1.75247,15.0,22.0,7.0,5.0,315.0,314,315.0,314
50.8419,1.42871,15.0,22.0,7.0,5.0,41.8,41,41.8,41
51.10034,1.78288,15.0,22.0,7.0,5.0,54.0,53,54.0,53
51.31237,3.21581,12.0,22.0,7.0,5.0,238.8,70,238.8,70
51.31237,3.21581,12.0,22.0,7.0,5.0,238.8,70,238.8,70
41.09419,1.20648,13.0,22.0,7.0,5.0,222.2,223,222.2,223
55.00854,-1.42823,31.0,21.0,7.0,5.0,136.8,136,136.8,136
37.61415,-9.53804,15.0,22.0,7.0,5.0,347.9,348,347.9,348
57.63163,9.04882,15.0,22.0,7.0,5.0,229.9,230,229.9,230
53.79501,8.02239,15.0,22.0,7.0,5.0,257.4,259,257.4,259
55.14548,14.32873,15.0,22.0,7.0,5.0,61.7,62,61.7,62
53.5696,8.54954,15.0,22.0,7.0,5.0,326.5,327,326.5,327
53.78015,9.38884,15.0,22.0,7.0,5.0,106.8,104,106.8,104
-33.81987,173.54088,43.0,14.0,7.0,5.0,177.7,179,177.7,179
50.86017,-5.63883,14.0,22.0,7.0,5.0,55.0,52,55.0,52
55.50401,12.71728,39.0,21.0,7.0,5.0,208.7,210,208.7,210
44.19597,9.0312,15.0,22.0,7.0,5.0,161.0,160,161.0,160
41.31716,9.75161,0.0,15.0,7.0,5.0,5.9,7,5.9,7
54.24294,11.66099,15.0,22.0,7.0,5.0,13.9,16,13.9,16
53.56552,8.56709,14.0,22.0,7.0,5.0,71.7,195,71.7,195
37.60809,23.66185,15.0,22.0,7.0,5.0,123.7,5,123.7,5
55.38441,14.4862,19.0,21.0,7.0,5.0,249.3,248,249.3,248
49.23522,-4.96163,15.0,22.0,7.0,5.0,235.1,235,235.1,235
53.96098,10.888,15.0,22.0,7.0,5.0,18.1,18,18.1,18
54.89768,12.55497,15.0,22.0,7.0,5.0,214.3,212,214.3,212
53.88576,7.72734,15.0,22.0,7.0,5.0,137.7,138,137.7,138
38.29397,13.65276,15.0,22.0,7.0,5.0,88.9,88,88.9,88
43.23771,10.13508,39.0,21.0,7.0,5.0,190.5,189,190.5,189
37.95933,23.60572,15.0,22.0,7.0,5.0,178.4,222,178.4,222
51.15816,1.60186,15.0,22.0,7.0,5.0,232.2,231,232.2,231
51.39465,3.13683,15.0,22.0,7.0,5.0,54.1,53,54.1,53
40.84712,29.29052,2.0,22.0,7.0,5.0,330.0,269,330.0,269
31.06588,-11.86377,57.0,21.0,7.0,5.0,48.3,48,48.3,48
14.81694,120.29637,13.0,22.0,7.0,5.0,24.7,214,24.7,214
23.76969,-16.70604,5.0,21.0,7.0,5.0,24.1,25,24.1,25
29.96499,-13.39131,10.0,22.0,7.0,5.0,48.1,47,48.1,47
51.20279,-4.32521,44.0,20.0,7.0,5.0,79.7,79,79.7,79
25.76165,-15.9974,14.0,22.0,7.0,5.0,22.0,25,22.0,25
40.71229,29.46758,48.0,21.0,7.0,5.0,140.1,306,140.1,306
55.00854,-1.42823,31.0,21.0,7.0,5.0,136.8,136,136.8,136
36.04264,-4.93066,14.0,22.0,7.0,5.0,83.8,81,83.8,81
36.21178,-7.12157,7.0,22.0,7.0,5.0,287.7,290,287.7,290
43.5703,-3.55964,56.0,19.0,7.0,5.0,277.0,277,277.0,277
56.01891,16.63776,18.0,13.0,7.0,5.0,38.3,38,38.3,38
50.60772,-5.53746,54.0,5.0,7.0,5.0,151.2,147,151.2,147
51.26723,4.21003,14.0,22.0,7.0,5.0,194.0,206,194.0,206
37.61415,-9.53804,15.0,22.0,7.0,5.0,347.9,348,347.9,348
53.53161,9.99846,15.0,22.0,7.0,5.0,89.0,313,89.0,313
51.29933,3.23925,15.0,22.0,7.0,5.0,347.0,333,347.0,333
50.63224,-1.0094,15.0,22.0,7.0,5.0,197.0,64,197.0,64
31.14645,-81.49792,33.0,10.0,7.0,5.0,179.6,344,179.6,344
53.5696,8.54954,15.0,22.0,7.0,5.0,326.5,327,326.5,327
-32.04416,115.75027,15.0,22.0,7.0,5.0,264.7,39,264.7,39
47.5443,-122.52554,15.0,22.0,7.0,5.0,334.8,37,334.8,37
54.32888,12.08314,15.0,22.0,7.0,5.0,27.6,28,27.6,28
58.01013,11.70416,12.0,22.0,7.0,5.0,197.0,282,197.0,282
39.44147,-0.30527,12.0,22.0,7.0,5.0,82.4,359,82.4,359
38.47378,15.91581,12.0,22.0,7.0,5.0,207.7,252,207.7,252
36.76774,-11.82848,54.0,21.0,7.0,5.0,16.6,16,16.6,16
37.54536,23.72819,12.0,22.0,7.0,5.0,135.2,338,135.2,338
53.57549,8.55262,12.0,22.0,7.0,5.0,9.7,243,9.7,243
-32.04465,115.67334,12.0,22.0,7.0,5.0,331.8,75,331.8,75
39.44456,-0.30738,13.0,22.0,7.0,5.0,271.0,271,271.0,271
42.30134,-8.97053,15.0,22.0,7.0,5.0,192.5,324,192.5,324
51.31237,3.21581,12.0,22.0,7.0,5.0,238.8,70,238.8,70
51.31237,3.21581,12.0,22.0,7.0,5.0,238.8,70,238.8,70
53.78015,9.38884,15.0,22.0,7.0,5.0,106.8,104,106.8,104
53.33458,7.16227,13.0,22.0,7.0,5.0,24.5,266,24.5,266
57.8379,10.33293,15.0,22.0,7.0,5.0,238.9,239,238.9,239
-32.04584,115.66294,13.0,22.0,7.0,5.0,129.5,94,129.5,94
54.37277,18.65717,13.0,22.0,7.0,5.0,195.0,25,195.0,25
40.66725,-74.07081,13.0,22.0,7.0,5.0,296.4,299,296.4,299
59.73642,10.23871,13.0,22.0,7.0,5.0,179.2,179,179.2,179
51.27274,4.214,13.0,22.0,7.0,5.0,190.3,205,190.3,205
-33.38873,17.61151,38.0,12.0,27.0,4.0,30.9,30,30.9,30
-27.3777,153.16645,13.0,22.0,7.0,5.0,160.4,38,160.4,38
53.56395,8.56592,13.0,22.0,7.0,5.0,335.7,33,335.7,33
51.79228,3.34276,13.0,22.0,7.0,5.0,43.2,311,43.2,311
51.09372,-5.84536,14.0,19.0,7.0,5.0,359.1,1,359.1,1
40.87895,13.44434,59.0,20.0,7.0,5.0,307.1,308,307.1,308
51.26929,4.21158,13.0,22.0,7.0,5.0,9.3,208,9.3,208
53.57646,-0.09023,13.0,22.0,7.0,5.0,16.0,93,16.0,93
52.40704,4.86081,13.0,22.0,7.0,5.0,30.8,36,30.8,36
1.17829,103.75309,13.0,22.0,7.0,5.0,295.3,5,295.3,5
50.90418,-1.42854,13.0,22.0,7.0,5.0,303.0,297,303.0,297
47.33733,-122.4756,13.0,22.0,7.0,5.0,292.5,117,292.5,117
-17.174,146.11331,15.0,18.0,7.0,5.0,164.8,163,164.8,163
43.3499,-8.5073,14.0,22.0,7.0,5.0,342.6,298,342.6,298
51.30662,3.22722,13.0,22.0,7.0,5.0,163.4,155,163.4,155
40.84102,14.27643,14.0,22.0,7.0,5.0,48.9,21,48.9,21
18.5783,-73.2183,15.0,22.0,7.0,5.0,334.0,334,334.0,334
37.09097,17.77103,55.0,19.0,7.0,5.0,293.9,293,293.9,293
28.14663,-15.41917,14.0,22.0,7.0,5.0,187.5,272,187.5,272
49.68221,-0.75258,16.0,19.0,7.0,5.0,281.3,287,281.3,287
54.40609,18.65501,14.0,22.0,7.0,5.0,309.2,66,309.2,66
53.57481,8.558,14.0,22.0,7.0,5.0,94.6,242,94.6,242
34.71011,134.84311,15.0,22.0,7.0,5.0,112.3,292,112.3,292
53.94312,10.86149,14.0,22.0,7.0,5.0,19.6,18,19.6,18
50.8419,1.42871,15.0,22.0,7.0,5.0,41.8,41,41.8,41
56.15072,10.23468,14.0,22.0,7.0,5.0,148.5,41,148.5,41
6.03453,116.07968,14.0,22.0,7.0,5.0,353.0,215,353.0,215
53.58648,-0.06696,14.0,22.0,7.0,5.0,276.1,104,276.1,104
53.57838,8.55233,14.0,22.0,7.0,5.0,349.6,4,349.6,4
41.50763,8.4015,5.0,8.0,7.0,5.0,120.8,121,120.8,121
51.31664,3.22507,14.0,22.0,7.0,5.0,15.6,332,15.6,332
-42.6982,174.11532,10.0,20.0,7.0,5.0,227.1,228,227.1,228
55.26998,12.74296,15.0,22.0,7.0,5.0,93.7,94,93.7,94
53.45383,6.87929,15.0,22.0,7.0,5.0,311.9,317,311.9,317
-43.53799,172.83595,13.0,22.0,7.0,5.0,321.3,70,321.3,70
43.58091,10.304,14.0,22.0,7.0,5.0,352.5,173,352.5,173
10.63965,106.76226,14.0,22.0,7.0,5.0,113.6,113,113.6,113
53.79501,8.02239,15.0,22.0,7.0,5.0,257.4,259,257.4,259
42.23318,-8.74785,15.0,22.0,7.0,5.0,246.8,61,246.8,61
57.8522,10.519,15.0,22.0,7.0,5.0,238.3,238,238.3,238
38.15445,17.11989,37.0,20.0,7.0,5.0,219.0,219,219.0,219
51.36269,1.91506,15.0,22.0,7.0,5.0,227.0,227,227.0,227
29.86287,-93.93651,14.0,22.0,7.0,5.0,263.0,220,263.0,220
47.26899,-122.41614,14.0,22.0,7.0,5.0,13.9,318,13.9,318
38.47304,15.91261,14.0,22.0,7.0,5.0,293.4,292,293.4,292
-27.37952,153.16482,14.0,22.0,7.0,5.0,303.0,38,303.0,38
54.1284,0.17873,59.0,20.0,7.0,5.0,313.1,312,313.1,312
49.23522,-4.96163,15.0,22.0,7.0,5.0,235.1,235,235.1,235
52.29987,2.23413,15.0,22.0,7.0,5.0,173.6,176,173.6,176
-33.81987,173.54088,43.0,14.0,7.0,5.0,177.7,179,177.7,179
51.53383,1.75247,15.0,22.0,7.0,5.0,315.0,314,315.0,314
41.09419,1.20648,13.0,22.0,7.0,5.0,222.2,223,222.2,223
59.57721,21.5409,15.0,22.0,7.0,5.0,53.6,51,53.6,51
39.56326,0.46106,7.0,21.0,7.0,5.0,93.2,94,93.2,94
50.86017,-5.63883,14.0,22.0,7.0,5.0,55.0,52,55.0,52
53.56552,8.56709,14.0,22.0,7.0,5.0,71.7,195,71.7,195
36.86324,-122.497,12.0,22.0,7.0,5.0,342.2,339,342.2,339
30.32103,-80.8551,15.0,22.0,7.0,5.0,274.4,272,274.4,272
41.31716,9.75161,0.0,15.0,7.0,5.0,5.9,7,5.9,7
54.89768,12.55497,15.0,22.0,7.0,5.0,214.3,212,214.3,212
37.95933,23.60572,15.0,22.0,7.0,5.0,178.4,222,178.4,222
37.60809,23.66185,15.0,22.0,7.0,5.0,123.7,5,123.7,5
53.88576,7.72734,15.0,22.0,7.0,5.0,137.7,138,137.7,138
38.29397,13.65276,15.0,22.0,7.0,5.0,88.9,88,88.9,88
43.23771,10.13508,39.0,21.0,7.0,5.0,190.5,189,190.5,189
38.47765,-12.13535,15.0,22.0,7.0,5.0,12.3,13,12.3,13
51.39465,3.13683,15.0,22.0,7.0,5.0,54.1,53,54.1,53
40.17146,-11.06897,15.0,22.0,7.0,5.0,194.2,194,194.2,194
41.76054,-9.82276,58.0,16.0,7.0,5.0,27.7,32,27.7,32
52.18345,3.17018,27.0,20.0,7.0,5.0,32.0,32,32.0,32
53.96098,10.888,15.0,22.0,7.0,5.0,18.1,18,18.1,18
18.139,-69.72315,13.0,21.0,7.0,5.0,176.0,284,176.0,284
43.34962,5.3327,14.0,22.0,7.0,5.0,24.9,308,24.9,308
51.46053,3.68324,14.0,22.0,7.0,5.0,253.5,258,253.5,258
53.91226,14.27666,15.0,16.0,7.0,5.0,325.7,326,325.7,326
41.20095,-9.29384,15.0,22.0,7.0,5.0,195.0,195,195.0,195
51.4023,3.06023,15.0,22.0,7.0,5.0,340.7,336,340.7,336
41.33173,2.14625,15.0,22.0,7.0,5.0,25.1,22,25.1,22
57.63163,9.04882,15.0,22.0,7.0,5.0,229.9,230,229.9,230
49.68783,-0.26459,15.0,22.0,7.0,5.0,68.7,69,68.7,69
51.29872,3.23364,15.0,22.0,7.0,5.0,155.4,152,155.4,152
51.27938,4.24823,15.0,22.0,7.0,5.0,298.2,299,298.2,299
55.14548,14.32873,15.0,22.0,7.0,5.0,61.7,62,61.7,62
41.57433,12.24291,15.0,22.0,7.0,5.0,123.1,122,123.1,122
40.49574,-73.00176,15.0,22.0,7.0,5.0,265.6,263,265.6,263
51.40068,3.0259,15.0,22.0,7.0,5.0,82.6,75,82.6,75
55.50401,12.71728,39.0,21.0,7.0,5.0,208.7,210,208.7,210
51.49464,-2.71443,15.0,22.0,7.0,5.0,11.0,50,11.0,50
31.96704,-79.99203,15.0,22.0,7.0,5.0,213.7,213,213.7,213
54.24294,11.66099,15.0,22.0,7.0,5.0,13.9,16,13.9,16
36.6938,-4.38816,6.0,22.0,7.0,5.0,128.3,36,128.3,36
53.7211,8.27432,15.0,22.0,7.0,5.0,34.0,184,34.0,184
51.10034,1.78288,15.0,22.0,7.0,5.0,54.0,53,54.0,53
55.38441,14.4862,19.0,21.0,7.0,5.0,249.3,248,249.3,248
44.19597,9.0312,15.0,22.0,7.0,5.0,161.0,160,161.0,160
50.71057,-0.98547,59.0,20.0,7.0,5.0,222.0,221,222.0,221
51.15816,1.60186,15.0,22.0,7.0,5.0,232.2,231,232.2,231
36.13659,-7.30541,13.0,20.0,7.0,5.0,103.1,101,103.1,101
14.81694,120.29637,13.0,22.0,7.0,5.0,24.7,214,24.7,214
37.71601,-0.37844,14.0,18.0,7.0,5.0,31.6,33,31.6,33
38.47765,-12.13535,15.0,22.0,7.0,5.0,12.3,13,12.3,13
31.14645,-81.49792,33.0,10.0,7.0,5.0,179.6,344,179.6,344
40.71229,29.46758,48.0,21.0,7.0,5.0,140.1,306,140.1,306
50.8419,1.42871,15.0,22.0,7.0,5.0,41.8,41,41.8,41
39.44456,-0.30738,13.0,22.0,7.0,5.0,271.0,271,271.0,271
56.01891,16.63776,18.0,13.0,7.0,5.0,38.3,38,38.3,38
53.5696,8.54954,15.0,22.0,7.0,5.0,326.5,327,326.5,327
40.8399,14.26286,58.0,20.0,7.0,5.0,195.1,193,195.1,193
43.3499,-8.5073,14.0,22.0,7.0,5.0,342.6,298,342.6,298
40.84102,14.27643,14.0,22.0,7.0,5.0,48.9,21,48.9,21
-33.81987,173.54088,43.0,14.0,7.0,5.0,177.7,179,177.7,179
40.17146,-11.06897,15.0,22.0,7.0,5.0,194.2,194,194.2,194
51.31664,3.22507,14.0,22.0,7.0,5.0,15.6,332,15.6,332
43.58091,10.304,14.0,22.0,7.0,5.0,352.5,173,352.5,173
47.26899,-122.41614,14.0,22.0,7.0,5.0,13.9,318,13.9,318
-27.37952,153.16482,14.0,22.0,7.0,5.0,303.0,38,303.0,38
29.86287,-93.93651,14.0,22.0,7.0,5.0,263.0,220,263.0,220
40.84712,29.29052,2.0,22.0,7.0,5.0,330.0,269,330.0,269
49.68221,-0.75258,16.0,19.0,7.0,5.0,281.3,287,281.3,287
53.53161,9.99846,15.0,22.0,7.0,5.0,89.0,313,89.0,313
51.29933,3.23925,15.0,22.0,7.0,5.0,347.0,333,347.0,333
53.7211,8.27432,15.0,22.0,7.0,5.0,34.0,184,34.0,184
36.6938,-4.38816,6.0,22.0,7.0,5.0,128.3,36,128.3,36
51.29872,3.23364,15.0,22.0,7.0,5.0,155.4,152,155.4,152
50.63224,-1.0094,15.0,22.0,7.0,5.0,197.0,64,197.0,64
40.87895,13.44434,59.0,20.0,7.0,5.0,307.1,308,307.1,308
47.5443,-122.52554,15.0,22.0,7.0,5.0,334.8,37,334.8,37
-42.6982,174.11532,10.0,20.0,7.0,5.0,227.1,228,227.1,228
-32.04416,115.75027,15.0,22.0,7.0,5.0,264.7,39,264.7,39
50.60772,-5.53746,54.0,5.0,7.0,5.0,151.2,147,151.2,147
-17.174,146.11331,15.0,18.0,7.0,5.0,164.8,163,164.8,163
58.01013,11.70416,12.0,22.0,7.0,5.0,197.0,282,197.0,282
39.44147,-0.30527,12.0,22.0,7.0,5.0,82.4,359,82.4,359
48.73325,-5.92332,15.0,22.0,7.0,5.0,291.0,275,291.0,275
38.47378,15.91581,12.0,22.0,7.0,5.0,207.7,252,207.7,252
53.57549,8.55262,12.0,22.0,7.0,5.0,9.7,243,9.7,243
37.54536,23.72819,12.0,22.0,7.0,5.0,135.2,338,135.2,338
-32.04465,115.67334,12.0,22.0,7.0,5.0,331.8,75,331.8,75
42.30134,-8.97053,15.0,22.0,7.0,5.0,192.5,324,192.5,324
51.31237,3.21581,12.0,22.0,7.0,5.0,238.8,70,238.8,70
51.31237,3.21581,12.0,22.0,7.0,5.0,238.8,70,238.8,70
57.8379,10.33293,15.0,22.0,7.0,5.0,238.9,239,238.9,239
53.78015,9.38884,15.0,22.0,7.0,5.0,106.8,104,106.8,104
51.40068,3.0259,15.0,22.0,7.0,5.0,82.6,75,82.6,75
53.33458,7.16227,13.0,22.0,7.0,5.0,24.5,266,24.5,266
51.35306,3.19241,56.0,21.0,7.0,5.0,51.0,51,51.0,51
29.96499,-13.39131,10.0,22.0,7.0,5.0,48.1,47,48.1,47
-32.04584,115.66294,13.0,22.0,7.0,5.0,129.5,94,129.5,94
51.30662,3.22722,13.0,22.0,7.0,5.0,163.4,155,163.4,155
54.37277,18.65717,13.0,22.0,7.0,5.0,195.0,25,195.0,25
40.66725,-74.07081,13.0,22.0,7.0,5.0,296.4,299,296.4,299
51.27274,4.214,13.0,22.0,7.0,5.0,190.3,205,190.3,205
-27.3777,153.16645,13.0,22.0,7.0,5.0,160.4,38,160.4,38
53.56395,8.56592,13.0,22.0,7.0,5.0,335.7,33,335.7,33
51.79228,3.34276,13.0,22.0,7.0,5.0,43.2,311,43.2,311
59.73642,10.23871,13.0,22.0,7.0,5.0,179.2,179,179.2,179
49.68783,-0.26459,15.0,22.0,7.0,5.0,68.7,69,68.7,69
23.76969,-16.70604,5.0,21.0,7.0,5.0,24.1,25,24.1,25
42.23318,-8.74785,15.0,22.0,7.0,5.0,246.8,61,246.8,61
52.40704,4.86081,13.0,22.0,7.0,5.0,30.8,36,30.8,36
53.57646,-0.09023,13.0,22.0,7.0,5.0,16.0,93,16.0,93
1.17829,103.75309,13.0,22.0,7.0,5.0,295.3,5,295.3,5
51.26929,4.21158,13.0,22.0,7.0,5.0,9.3,208,9.3,208
41.31716,9.75161,0.0,15.0,7.0,5.0,5.9,7,5.9,7
47.33733,-122.4756,13.0,22.0,7.0,5.0,292.5,117,292.5,117
51.09372,-5.84536,14.0,19.0,7.0,5.0,359.1,1,359.1,1
50.90418,-1.42854,13.0,22.0,7.0,5.0,303.0,297,303.0,297
18.5783,-73.2183,15.0,22.0,7.0,5.0,334.0,334,334.0,334
41.76054,-9.82276,58.0,16.0,7.0,5.0,27.7,32,27.7,32
51.20279,-4.32521,44.0,20.0,7.0,5.0,79.7,79,79.7,79
41.20095,-9.29384,15.0,22.0,7.0,5.0,195.0,195,195.0,195
-43.53799,172.83595,13.0,22.0,7.0,5.0,321.3,70,321.3,70
36.76774,-11.82848,54.0,21.0,7.0,5.0,16.6,16,16.6,16
57.8522,10.519,15.0,22.0,7.0,5.0,238.3,238,238.3,238
28.14663,-15.41917,14.0,22.0,7.0,5.0,187.5,272,187.5,272
52.18345,3.17018,27.0,20.0,7.0,5.0,32.0,32,32.0,32
51.26723,4.21003,14.0,22.0,7.0,5.0,194.0,206,194.0,206
51.4023,3.06023,15.0,22.0,7.0,5.0,340.7,336,340.7,336
51.36269,1.91506,15.0,22.0,7.0,5.0,227.0,227,227.0,227
54.40609,18.65501,14.0,22.0,7.0,5.0,309.2,66,309.2,66
53.79501,8.02239,15.0,22.0,7.0,5.0,257.4,259,257.4,259
50.86017,-5.63883,14.0,22.0,7.0,5.0,55.0,52,55.0,52
34.71011,134.84311,15.0,22.0,7.0,5.0,112.3,292,112.3,292
54.1284,0.17873,59.0,20.0,7.0,5.0,313.1,312,313.1,312
53.94312,10.86149,14.0,22.0,7.0,5.0,19.6,18,19.6,18
50.71057,-0.98547,59.0,20.0,7.0,5.0,222.0,221,222.0,221
41.50763,8.4015,5.0,8.0,7.0,5.0,120.8,121,120.8,121
56.15072,10.23468,14.0,22.0,7.0,5.0,148.5,41,148.5,41
39.56326,0.46106,7.0,21.0,7.0,5.0,93.2,94,93.2,94
38.47304,15.91261,14.0,22.0,7.0,5.0,293.4,292,293.4,292
37.61415,-9.53804,15.0,22.0,7.0,5.0,347.9,348,347.9,348
36.86324,-122.497,12.0,22.0,7.0,5.0,342.2,339,342.2,339
53.57838,8.55233,14.0,22.0,7.0,5.0,349.6,4,349.6,4
37.95933,23.60572,15.0,22.0,7.0,5.0,178.4,222,178.4,222
30.32103,-80.8551,15.0,22.0,7.0,5.0,274.4,272,274.4,272
36.21178,-7.12157,7.0,22.0,7.0,5.0,287.7,290,287.7,290
37.60809,23.66185,15.0,22.0,7.0,5.0,123.7,5,123.7,5
53.88576,7.72734,15.0,22.0,7.0,5.0,137.7,138,137.7,138
6.03453,116.07968,14.0,22.0,7.0,5.0,353.0,215,353.0,215
53.57481,8.558,14.0,22.0,7.0,5.0,94.6,242,94.6,242
55.26998,12.74296,15.0,22.0,7.0,5.0,93.7,94,93.7,94
54.89768,12.55497,15.0,22.0,7.0,5.0,214.3,212,214.3,212
18.139,-69.72315,13.0,21.0,7.0,5.0,176.0,284,176.0,284
38.15445,17.11989,37.0,20.0,7.0,5.0,219.0,219,219.0,219
53.58648,-0.06696,14.0,22.0,7.0,5.0,276.1,104,276.1,104
51.39465,3.13683,15.0,22.0,7.0,5.0,54.1,53,54.1,53
53.96098,10.888,15.0,22.0,7.0,5.0,18.1,18,18.1,18
51.46053,3.68324,14.0,22.0,7.0,5.0,253.5,258,253.5,258
54.32888,12.08314,15.0,22.0,7.0,5.0,27.6,28,27.6,28
37.09097,17.77103,55.0,19.0,7.0,5.0,293.9,293,293.9,293
41.33173,2.14625,15.0,22.0,7.0,5.0,25.1,22,25.1,22
51.49464,-2.71443,15.0,22.0,7.0,5.0,11.0,50,11.0,50
57.63163,9.04882,15.0,22.0,7.0,5.0,229.9,230,229.9,230
55.14548,14.32873,15.0,22.0,7.0,5.0,61.7,62,61.7,62
53.91226,14.27666,15.0,16.0,7.0,5.0,325.7,326,325.7,326
44.19597,9.0312,15.0,22.0,7.0,5.0,161.0,160,161.0,160
31.96704,-79.99203,15.0,22.0,7.0,5.0,213.7,213,213.7,213
52.29987,2.23413,15.0,22.0,7.0,5.0,173.6,176,173.6,176
51.27938,4.24823,15.0,22.0,7.0,5.0,298.2,299,298.2,299
43.34962,5.3327,14.0,22.0,7.0,5.0,24.9,308,24.9,308
51.10034,1.78288,15.0,22.0,7.0,5.0,54.0,53,54.0,53
55.38441,14.4862,19.0,21.0,7.0,5.0,249.3,248,249.3,248
55.50401,12.71728,39.0,21.0,7.0,5.0,208.7,210,208.7,210
49.23522,-4.96163,15.0,22.0,7.0,5.0,235.1,235,235.1,235
51.53383,1.75247,15.0,22.0,7.0,5.0,315.0,314,315.0,314
54.24294,11.66099,15.0,22.0,7.0,5.0,13.9,16,13.9,16
41.57433,12.24291,15.0,22.0,7.0,5.0,123.1,122,123.1,122
40.49574,-73.00176,15.0,22.0,7.0,5.0,265.6,263,265.6,263
59.57721,21.5409,15.0,22.0,7.0,5.0,53.6,51,53.6,51
53.45383,6.87929,15.0,22.0,7.0,5.0,311.9,317,311.9,317
10.63965,106.76226,14.0,22.0,7.0,5.0,113.6,113,113.6,113
53.56552,8.56709,14.0,22.0,7.0,5.0,71.7,195,71.7,195
41.09419,1.20648,13.0,22.0,7.0,5.0,222.2,223,222.2,223
38.29397,13.65276,15.0,22.0,7.0,5.0,88.9,88,88.9,88
43.23771,10.13508,39.0,21.0,7.0,5.0,190.5,189,190.5,189
51.15816,1.60186,15.0,22.0,7.0,5.0,232.2,231,232.2,231
-17.174,146.11331,15.0,18.0,7.0,5.0,164.8,163,164.8,163
40.8399,14.26286,58.0,20.0,7.0,5.0,195.1,193,195.1,193
25.76165,-15.9974,14.0,22.0,7.0,5.0,22.0,25,22.0,25
40.71229,29.46758,48.0,21.0,7.0,5.0,140.1,306,140.1,306
42.23318,-8.74785,15.0,22.0,7.0,5.0,246.8,61,246.8,61
49.68221,-0.75258,16.0,19.0,7.0,5.0,281.3,287,281.3,287
53.79501,8.02239,15.0,22.0,7.0,5.0,257.4,259,257.4,259
34.39275,-122.27067,35.0,18.0,7.0,5.0,213.0,58,213.0,58
40.87895,13.44434,59.0,20.0,7.0,5.0,307.1,308,307.1,308
43.3499,-8.5073,14.0,22.0,7.0,5.0,342.6,298,342.6,298
34.71011,134.84311,15.0,22.0,7.0,5.0,112.3,292,112.3,292
6.03453,116.07968,14.0,22.0,7.0,5.0,353.0,215,353.0,215
40.84712,29.29052,2.0,22.0,7.0,5.0,330.0,269,330.0,269
41.20095,-9.29384,15.0,22.0,7.0,5.0,195.0,195,195.0,195
58.01013,11.70416,12.0,22.0,7.0,5.0,197.0,282,197.0,282
48.73325,-5.92332,15.0,22.0,7.0,5.0,291.0,275,291.0,275
37.71601,-0.37844,14.0,18.0,7.0,5.0,31.6,33,31.6,33
41.50763,8.4015,5.0,8.0,7.0,5.0,120.8,121,120.8,121
36.13659,-7.30541,13.0,20.0,7.0,5.0,103.1,101,103.1,101
34.65062,-12.23263,55.0,19.0,7.0,5.0,197.4,105,197.4,105
56.15072,10.23468,14.0,22.0,7.0,5.0,148.5,41,148.5,41
51.26723,4.21003,14.0,22.0,7.0,5.0,194.0,206,194.0,206
30.32103,-80.8551,15.0,22.0,7.0,5.0,274.4,272,274.4,272
54.40609,18.65501,14.0,22.0,7.0,5.0,309.2,66,309.2,66
53.57481,8.558,14.0,22.0,7.0,5.0,94.6,242,94.6,242
53.94312,10.86149,14.0,22.0,7.0,5.0,19.6,18,19.6,18
53.58648,-0.06696,14.0,22.0,7.0,5.0,276.1,104,276.1,104
53.57838,8.55233,14.0,22.0,7.0,5.0,349.6,4,349.6,4
43.58091,10.304,14.0,22.0,7.0,5.0,352.5,173,352.5,173
51.31664,3.22507,14.0,22.0,7.0,5.0,15.6,332,15.6,332
37.61415,-9.53804,15.0,22.0,7.0,5.0,347.9,348,347.9,348
47.26899,-122.41614,14.0,22.0,7.0,5.0,13.9,318,13.9,318
-27.37952,153.16482,14.0,22.0,7.0,5.0,303.0,38,303.0,38
29.86287,-93.93651,14.0,22.0,7.0,5.0,263.0,220,263.0,220
53.7211,8.27432,15.0,22.0,7.0,5.0,34.0,184,34.0,184
53.53161,9.99846,15.0,22.0,7.0,5.0,89.0,313,89.0,313
51.29933,3.23925,15.0,22.0,7.0,5.0,347.0,333,347.0,333
36.6938,-4.38816,6.0,22.0,7.0,5.0,128.3,36,128.3,36
