breadth,CEU,DWT,GT,portLatitude
22.0,1500,5000.0,21143,0.0
26.0,2200,6200.0,27788,0.0
32.0,6000,19670.0,59705,0.0
26.0,840,14509.0,33816,0.0
32.0,6354,14512.0,61321,-34.4625
32.2,6163,18384.0,59022,0.0
30.0,4000,16988.0,42424,43.555833
26.0,250,6440.0,26478,0.0
30.0,250,8351.0,54310,0.0
29.2,3027,14353.0,36615,0.0
25.0,1600,8100.0,23498,0.0
28.0,3800,11215.0,36711,0.0
40.0,8500,22068.0,76420,43.442222
26.0,720,10787.0,32841,0.0
24.0,1800,6580.0,21554,0.0
32.0,2500,18885.0,52485,0.0
30.2,5007,13951.0,45959,0.0
32.0,7645,25818.0,71383,53.563611
32.0,3985,16995.0,42424,50.9025
32.0,5496,38500.0,67140,36.490833
32.26,6109,19110.0,59409,0.0
26.0,650,10770.0,32841,0.0
20.0,360,8702.0,11671,0.0
19.65,850,3414.0,9233,0.0
32.0,6700,22564.0,60979,0.0
25.0,1500,7800.0,23498,55.625556
37.0,1307,55649.0,100430,0.0
32.26,6178,18770.0,59516,0.0
30.0,215,7500.0,54310,0.0
31.0,4888,12665.0,46800,0.0
32.2,6706,15465.0,63116,0.0
32.0,8011,28080.0,68700,50.9025
26.0,650,11234.0,25732,0.0
31.0,4200,15011.0,39362,0.0
32.0,7194,28360.0,67264,53.563611
36.5,8000,23786.0,75283,50.9025
31.1,4872,12164.0,40986,0.0
31.0,4500,12594.0,37726,0.0
30.0,3505,15011.0,43810,0.0
32.0,7620,30386.0,71583,31.140556
28.0,3580,12050.0,35667,0.0
32.0,5000,11315.0,47057,0.0
26.0,520,13274.0,23235,0.0
32.26,6135,17685.0,36422,0.0
32.0,2500,26169.0,56660,0.0
32.26,6400,18082.0,59499,0.0
32.2,5195,17406.0,51917,0.0
22.0,2080,6504.0,21010,43.442222
31.0,4900,12250.0,47266,0.0
22.0,1500,5000.0,21143,0.0
25.0,477,15500.0,29412,0.0
24.0,205,11000.0,21357,0.0
32.26,6237,18930.0,59493,0.0
32.0,7618,15894.0,50087,0.0
28.2,3518,15013.0,25863,0.0
32.2,5220,18858.0,58917,0.0
32.0,5496,39516.0,67140,31.140556
25.0,250,7680.0,31730,0.0
27.6,2000,6090.0,28448,0.0
32.0,6450,20352.0,58107,0.0
30.0,2986,23882.0,51925,0.0
32.0,7194,28126.0,67264,0.0
26.0,850,14500.0,33816,0.0
37.5,7625,20321.0,76299,39.2325
25.0,1600,7750.0,23498,0.0
32.0,6000,16837.0,52863,0.0
18.0,1120,4443.0,11591,0.0
32.0,4923,48988.0,72708,0.0
32.26,5374,21111.0,62838,0.0
37.0,1307,45000.0,100430,40.688333
22.0,2000,5496.0,20209,0.0
35.0,7384,19638.0,65748,0.0
20.5,750,3222.0,8659,0.0
30.0,840,9653.0,45923,0.0
23.2,1250,6864.0,17735,0.0
20.5,750,3222.0,8659,0.0
32.0,2500,18440.0,52485,0.0
20.0,802,3281.0,10962,0.0
28.0,3800,11361.0,36902,0.0
32.26,6215,18720.0,37578,0.0
32.0,6119,20670.0,57350,0.0
25.0,7700,20955.0,71178,0.0
32.26,4323,16451.0,51496,0.0
28.0,4200,12572.0,39362,0.0
30.0,740,10700.0,33588,0.0
32.0,2500,27965.0,56642,0.0
32.26,6312,18481.0,60131,0.0
29.2,3027,14353.0,36615,0.0
32.0,7000,18353.0,62134,0.0
25.0,1961,8688.0,27286,0.0
32.0,7850,27178.0,68871,34.684167
32.0,6345,19628.0,61321,0.0
29.2,3000,14067.0,37949,0.0
32.0,6500,21000.0,58767,0.0
29.0,600,11558.0,33313,0.0
37.5,7573,20034.0,76387,0.0
31.0,3600,12868.0,47053,0.0
21.0,150,13800.0,23128,0.0
25.0,1600,8100.0,23498,0.0
22.0,1500,5000.0,21143,0.0
32.0,6000,19670.0,59705,0.0
25.0,1600,7788.0,23498,0.0
32.2,6163,18384.0,59022,0.0
28.2,3423,14349.0,43709,0.0
32.0,6402,18058.0,59217,0.0
26.0,840,14509.0,33816,0.0
36.0,7700,15853.0,65255,0.0
32.26,5374,21385.0,32904,0.0
32.0,2500,26195.0,56660,0.0
26.0,2200,6200.0,27788,0.0
28.0,3800,11418.0,36902,0.0
32.0,6354,14512.0,61321,-34.4625
25.0,660,6678.0,30902,0.0
26.0,200,12784.0,24133,0.0
38.0,7539,20419.0,75044,51.336389
26.0,500,10765.0,32841,0.0
37.0,1307,55828.0,100430,53.436389
32.0,6500,17709.0,60118,0.0
26.0,500,10779.0,32647,0.0
24.0,1800,5600.0,21611,0.0
31.0,4902,12325.0,46800,0.0
26.0,650,11170.0,25732,0.0
32.0,7200,28142.0,67141,31.140556
18.0,1220,4442.0,11596,58.008889
28.0,620,7885.0,33724,0.0
25.0,1600,7750.0,23498,0.0
26.0,250,6440.0,26478,0.0
28.0,3800,11174.0,36711,0.0
19.65,850,3414.0,9233,0.0
26.0,750,10780.0,32647,0.0
27.0,1400,7150.0,25995,0.0
32.0,4950,20958.0,57692,0.0
32.2,6163,18396.0,37969,0.0
31.1,4900,10821.0,40986,39.642778
32.0,2500,27965.0,56642,0.0
29.0,620,11600.0,33313,0.0
31.0,850,14500.0,33816,0.0
32.0,6600,20986.0,57692,0.0
32.0,6500,21000.0,58767,0.0
32.0,2500,26169.0,56738,0.0
32.0,7850,27100.0,68871,51.297778
18.0,1220,4442.0,11591,0.0
26.0,840,14509.0,33816,0.0
32.0,5214,21020.0,57692,0.0
32.26,5400,19381.0,37661,0.0
32.0,2000,26097.0,47120,0.0
28.0,3850,11300.0,35667,0.0
35.0,7400,22438.0,66802,49.466944
30.0,840,9653.0,45923,0.0
36.0,7956,21500.0,73358,0.0
32.0,6354,22160.0,61328,51.498889
32.0,2000,25682.0,47658,0.0
30.0,4000,16988.0,42424,43.555833
32.0,6004,43878.0,75251,-37.832778
30.0,250,8351.0,54310,0.0
28.0,3850,12457.0,35667,0.0
31.0,765,14500.0,33816,0.0
31.0,4900,12250.0,47266,0.0
32.0,7194,28126.0,67264,0.0
31.1,4872,12164.0,40986,0.0
28.0,3850,12457.0,35667,0.0
34.0,6700,18500.0,62105,0.0
30.0,840,9653.0,45923,0.0
32.26,6178,18770.0,59516,0.0
25.0,250,7680.0,31730,0.0
22.0,2080,6423.0,21094,43.442222
19.65,850,3414.0,9233,0.0
24.0,1800,5600.0,21611,0.0
32.26,6109,19110.0,59409,0.0
20.5,750,3222.0,8659,0.0
32.2,5195,17406.0,51917,0.0
32.0,5496,38500.0,67140,36.490833
32.2,6163,18396.0,37969,0.0
32.0,7850,27178.0,68871,34.684167
37.5,7625,20321.0,76299,39.2325
25.0,1600,7750.0,23498,0.0
32.0,6000,16837.0,52863,0.0
32.26,5374,21111.0,62838,0.0
22.0,2000,5496.0,20209,0.0
32.0,4923,48988.0,72708,0.0
18.0,1120,4443.0,11591,0.0
37.0,1307,45000.0,100430,40.688333
24.0,1800,6580.0,21554,0.0
23.2,1250,6864.0,17735,0.0
32.0,6354,22160.0,61328,51.498889
32.0,2500,18440.0,52485,0.0
20.0,802,3281.0,10962,0.0
32.26,6215,18720.0,37578,0.0
28.0,3800,11361.0,36902,0.0
25.0,7700,20955.0,71178,0.0
32.26,4323,16451.0,51496,0.0
28.0,4200,12572.0,39362,0.0
32.0,6500,21000.0,58767,0.0
32.0,6004,43878.0,75251,-37.832778
25.0,1500,7800.0,23498,55.625556
37.0,1307,55649.0,100430,0.0
30.0,840,9653.0,45923,0.0
32.2,6706,15465.0,63116,0.0
32.0,8011,28080.0,68700,50.9025
31.0,4200,15011.0,39362,0.0
26.0,650,11234.0,25732,0.0
30.0,215,7500.0,54310,0.0
32.0,7194,28360.0,67264,53.563611
31.0,4500,12594.0,37726,0.0
36.5,8000,23786.0,75283,50.9025
30.0,3505,15011.0,43810,0.0
32.0,7620,30386.0,71583,31.140556
26.0,520,13274.0,23235,0.0
32.26,6135,17685.0,36422,0.0
32.0,2500,26169.0,56660,0.0
32.26,6400,18082.0,59499,0.0
28.0,3580,12050.0,35667,0.0
32.0,5000,11315.0,47057,0.0
32.0,6354,22144.0,61328,31.140556
31.0,3600,12868.0,47053,0.0
31.0,4900,12250.0,47266,0.0
22.0,1500,5000.0,21143,0.0
21.0,150,13800.0,23128,0.0
24.0,205,11000.0,21357,0.0
25.0,477,15500.0,29412,0.0
32.26,6237,18930.0,59493,0.0
32.0,7618,15894.0,50087,0.0
28.2,3518,15013.0,25863,0.0
20.0,360,8702.0,11671,0.0
22.0,2080,6504.0,21010,43.442222
36.0,7700,15853.0,65255,0.0
32.2,5220,18858.0,58917,0.0
32.0,5496,39516.0,67140,31.140556
32.26,5415,20111.0,61854,0.0
32.0,6700,22564.0,60979,0.0
32.0,7645,25818.0,71383,53.563611
27.6,2000,6090.0,28448,0.0
32.0,6119,20670.0,57350,0.0
18.0,1220,4442.0,11596,58.008889
26.0,500,10765.0,32841,0.0
32.0,4950,20958.0,57692,0.0
28.0,3850,11300.0,35667,0.0
32.0,7000,18353.0,62134,0.0
25.0,1961,8688.0,27286,0.0
32.26,6312,18481.0,60131,0.0
25.0,1600,7750.0,23498,0.0
32.0,6500,17709.0,60118,0.0
32.0,6000,19670.0,59705,0.0
31.0,850,14500.0,33816,0.0
32.0,6600,20986.0,57692,0.0
28.2,3423,14349.0,43709,0.0
32.0,7850,27100.0,68871,51.297778
32.0,6500,21000.0,58767,0.0
26.0,650,11170.0,25732,0.0
32.0,6354,14512.0,61321,-34.4625
32.2,6163,18384.0,59022,0.0
30.0,4000,16988.0,42424,43.555833
25.0,1600,8100.0,23498,0.0
32.0,6402,17550.0,59217,0.0
32.0,2500,26195.0,56660,0.0
32.0,2500,27965.0,56642,0.0
26.0,2200,6200.0,27788,0.0
28.0,3800,11418.0,36902,0.0
32.26,5374,21385.0,32904,0.0
28.0,620,7885.0,33724,0.0
30.0,740,10700.0,33588,0.0
32.0,6450,20352.0,58107,0.0
30.0,2986,23882.0,51925,0.0
20.5,750,3222.0,8659,0.0
27.0,1400,7150.0,25995,0.0
37.0,1307,55828.0,100430,53.436389
31.1,4900,10821.0,40986,39.642778
32.0,2500,27965.0,56642,0.0
29.0,620,11600.0,33313,0.0
18.0,1220,4442.0,11591,0.0
32.0,2000,26097.0,47120,0.0
19.65,850,3414.0,9233,0.0
22.0,1500,5000.0,21143,0.0
26.0,850,14500.0,33816,0.0
26.0,840,14509.0,33816,0.0
30.0,250,8351.0,54310,0.0
35.0,7400,22438.0,66802,49.466944
32.0,2500,26169.0,56738,0.0
31.0,4888,12665.0,46800,0.0
30.0,840,9653.0,45923,0.0
36.0,7956,21500.0,73358,0.0
32.0,5214,21020.0,57692,0.0
32.26,5400,19381.0,37661,0.0
29.0,600,11558.0,33313,0.0
29.2,3027,14353.0,36615,0.0
32.0,6345,19628.0,61321,0.0
31.0,765,14500.0,33816,0.0
28.0,3800,11174.0,36711,0.0
32.0,6402,18058.0,59217,0.0
26.0,840,14509.0,33816,0.0
26.0,500,10779.0,32647,0.0
32.0,7200,28142.0,67141,31.140556
25.0,660,6678.0,30902,0.0
26.0,200,12784.0,24133,0.0
38.0,7539,20419.0,75044,51.336389
26.0,250,6440.0,26478,0.0
31.0,4900,12250.0,47266,0.0
29.2,3000,14067.0,37949,0.0
31.0,4902,12325.0,46800,0.0
32.0,2000,25682.0,47658,0.0
37.5,7573,20034.0,76387,0.0
25.0,1600,7788.0,23498,0.0
26.0,750,10780.0,32647,0.0
32.0,6402,17550.0,59217,0.0
18.0,1120,4443.0,11591,0.0
32.0,7645,25818.0,71383,53.563611
24.0,1800,6580.0,21554,0.0
32.26,5415,20111.0,61854,0.0
32.0,5496,39516.0,67140,31.140556
32.26,4323,16451.0,51496,0.0
32.26,5173,18924.0,59583,0.0
26.0,650,11234.0,25732,0.0
31.0,4902,12325.0,46800,0.0
22.0,1500,5000.0,21143,0.0
30.0,840,9653.0,45923,0.0
30.0,740,10700.0,33588,0.0
25.0,1600,7750.0,23498,0.0
32.0,6000,16837.0,52863,0.0
22.0,2000,5496.0,20209,0.0
32.0,4923,48988.0,72708,0.0
32.26,5374,21111.0,62838,0.0
20.5,750,3222.0,8659,0.0
37.0,1307,45000.0,100430,40.688333
23.2,1250,6864.0,17735,0.0
32.26,6109,19110.0,59409,0.0
32.0,2500,18440.0,52485,0.0
20.0,802,3281.0,10962,0.0
32.26,6215,18720.0,37578,0.0
20.5,750,3222.0,8659,0.0
28.0,3800,11361.0,36902,0.0
25.0,7700,20955.0,71178,0.0
28.0,4200,12572.0,39362,0.0
32.0,6500,21000.0,58767,0.0
32.0,6004,43878.0,75251,-37.832778
25.0,1500,7800.0,23498,55.625556
37.0,1307,55649.0,100430,0.0
32.0,8011,28080.0,68700,50.9025
32.2,6706,15465.0,63116,0.0
32.0,5496,38500.0,67140,36.490833
31.0,4200,15011.0,39362,0.0
34.0,6700,18500.0,62105,0.0
32.0,7194,28360.0,67264,53.563611
30.0,215,7500.0,54310,0.0
31.0,4500,12594.0,37726,0.0
30.0,3505,15011.0,43810,0.0
36.5,8000,23786.0,75283,50.9025
32.0,7620,30386.0,71583,31.140556
26.0,520,13274.0,23235,0.0
32.26,6135,17685.0,36422,0.0
32.2,5195,17406.0,51917,0.0
28.0,3580,12050.0,35667,0.0
32.0,5000,11315.0,47057,0.0
32.26,6400,18082.0,59499,0.0
22.0,2080,6504.0,21010,43.442222
32.0,2500,26169.0,56660,0.0
31.0,3600,12868.0,47053,0.0
31.0,4900,12250.0,47266,0.0
24.0,205,11000.0,21357,0.0
25.0,477,15500.0,29412,0.0
32.26,6237,18930.0,59493,0.0
32.0,6500,21000.0,58767,0.0
28.2,3518,15013.0,25863,0.0
32.0,7618,15894.0,50087,0.0
32.2,6163,18396.0,37969,0.0
20.0,360,8702.0,11671,0.0
36.0,7700,15853.0,65255,0.0
32.0,7850,27178.0,68871,34.684167
32.2,5220,18858.0,58917,0.0
29.0,620,11600.0,33313,0.0
25.0,250,7680.0,31730,0.0
25.0,1961,8688.0,27286,0.0
32.0,2500,27965.0,56642,0.0
32.0,7000,18353.0,62134,0.0
35.0,7384,19638.0,65748,0.0
32.0,4950,20958.0,57692,0.0
26.0,500,10765.0,32841,0.0
32.0,5214,21020.0,57692,0.0
32.0,6119,20670.0,57350,0.0
32.0,6500,17709.0,60118,0.0
30.0,250,8351.0,54310,0.0
26.0,840,14509.0,33816,0.0
32.0,3985,16995.0,42424,50.9025
32.0,2500,26195.0,56660,0.0
26.0,200,12784.0,24133,0.0
32.0,6354,22144.0,61328,31.140556
32.0,6450,20352.0,58107,0.0
30.0,2986,23882.0,51925,0.0
19.65,850,3414.0,9233,0.0
26.0,650,11170.0,25732,0.0
18.0,1220,4442.0,11596,58.008889
18.0,1220,4442.0,11591,0.0
28.0,3800,11174.0,36711,0.0
27.0,1400,7150.0,25995,0.0
36.0,7956,21500.0,73358,0.0
22.0,1500,5000.0,21143,0.0
32.0,2000,26097.0,47120,0.0
35.0,7400,22438.0,66802,49.466944
31.0,4888,12665.0,46800,0.0
31.0,765,14500.0,33816,0.0
32.26,6312,18481.0,60131,0.0
32.0,6402,18058.0,59217,0.0
32.0,6345,19628.0,61321,0.0
32.0,7200,28142.0,67141,31.140556
30.0,840,9653.0,45923,0.0
38.0,7539,20419.0,75044,51.336389
32.0,6354,22160.0,61328,51.498889
31.0,850,14500.0,33816,0.0
21.0,150,13800.0,23128,0.0
21.0,5830,8600.0,12635,0.0
29.0,600,11558.0,33313,0.0
32.0,2500,26169.0,56738,0.0
26.0,850,14500.0,33816,0.0
28.0,620,7885.0,33724,0.0
37.5,7573,20034.0,76387,0.0
32.0,6600,20986.0,57692,0.0
32.0,6741,19956.0,59954,0.0
31.0,4900,12250.0,47266,0.0
29.2,3000,14067.0,37949,0.0
26.0,500,10779.0,32647,0.0
25.0,660,6678.0,30902,0.0
32.0,2000,25682.0,47658,0.0
25.0,1600,7788.0,23498,0.0
28.2,3423,14349.0,43709,0.0
26.0,250,6440.0,26478,0.0
28.0,3850,11300.0,35667,0.0
37.0,1307,55828.0,100430,53.436389
31.1,4900,10821.0,40986,39.642778
32.0,2500,27965.0,56642,0.0
25.0,1600,7750.0,23498,0.0
32.0,6000,19670.0,59705,0.0
32.2,6163,18384.0,59022,0.0
26.0,750,10780.0,32647,0.0
25.0,1600,8100.0,23498,0.0
32.26,5374,21385.0,32904,0.0
32.0,7850,27100.0,68871,51.297778
37.5,7625,20321.0,76299,39.2325
26.0,2200,6200.0,27788,0.0
32.0,6354,14512.0,61321,-34.4625
30.0,840,9653.0,45923,0.0
26.0,840,14509.0,33816,0.0
28.0,3800,11418.0,36902,0.0
32.26,5400,19381.0,37661,0.0
30.0,4000,16988.0,42424,43.555833
29.2,3027,14353.0,36615,0.0
32.0,6700,22564.0,60979,0.0
25.0,1600,7750.0,23498,0.0
40.0,8500,21901.0,76420,35.895278
32.0,7850,27178.0,68871,34.684167
32.0,8123,27343.0,70853,0.0
30.0,840,9653.0,45923,0.0
24.0,1800,5600.0,21611,0.0
24.0,1800,6580.0,21554,0.0
32.0,6354,22144.0,61328,31.140556
32.26,6109,19110.0,59409,0.0
32.0,5496,39516.0,67140,31.140556
26.0,650,11234.0,25732,0.0
31.0,4888,12665.0,46800,0.0
27.6,2000,6090.0,28448,0.0
32.0,5496,38500.0,67140,36.490833
30.0,740,10700.0,33588,0.0
32.0,6354,19628.0,61321,10.403333
29.2,3309,13895.0,36201,0.0
25.0,300,7000.0,27522,0.0
24.0,205,11000.0,21357,0.0
32.26,6237,18930.0,59493,0.0
28.2,3518,15013.0,25863,0.0
32.0,7618,15894.0,50087,0.0
20.0,360,8702.0,11671,0.0
32.2,5220,18858.0,58917,0.0
25.0,1961,8688.0,27286,0.0
25.0,250,7680.0,31730,0.0
25.0,660,6678.0,30902,0.0
32.26,5374,21385.0,32904,0.0
32.0,6450,20352.0,58107,0.0
30.0,2986,23882.0,51925,0.0
26.0,850,14500.0,33816,0.0
37.5,7625,20321.0,76299,39.2325
25.0,1600,7750.0,23498,0.0
32.0,6000,16837.0,52863,0.0
22.0,2000,5496.0,20209,0.0
32.0,4923,48988.0,72708,0.0
32.26,5374,21111.0,62838,0.0
18.0,1120,4443.0,11591,0.0
20.5,750,3222.0,8659,0.0
37.0,1307,45000.0,100430,40.688333
23.2,1250,6864.0,17735,0.0
20.0,802,3281.0,10962,0.0
32.0,2500,18440.0,52485,0.0
32.26,6215,18720.0,37578,0.0
28.0,3800,11361.0,36902,0.0
25.0,7700,20955.0,71178,0.0
28.0,4200,12572.0,39362,0.0
25.0,2021,9491.0,25157,0.0
22.0,315,8853.0,12433,0.0
32.0,6500,21000.0,58767,0.0
32.0,6004,43878.0,75251,-37.832778
32.0,4950,20958.0,57692,0.0
25.0,1500,7800.0,23498,55.625556
32.0,6500,21000.0,58767,0.0
37.0,1307,55649.0,100430,0.0
36.0,7956,21500.0,73358,0.0
32.2,6706,15465.0,63116,0.0
32.0,6119,20670.0,57350,0.0
32.0,8011,28080.0,68700,50.9025
30.0,4000,16988.0,42424,43.555833
28.0,3850,11300.0,35667,0.0
31.0,4200,15011.0,39362,0.0
32.0,7194,28360.0,67264,53.563611
31.0,4500,12594.0,37726,0.0
18.0,1220,4442.0,11596,58.008889
30.0,3505,15011.0,43810,0.0
36.5,8000,23786.0,75283,50.9025
32.0,7620,30386.0,71583,31.140556
35.0,7384,19638.0,65748,0.0
30.0,215,7500.0,54310,0.0
28.0,3580,12050.0,35667,0.0
32.0,5000,11315.0,47057,0.0
26.0,650,11170.0,25732,0.0
26.0,200,12784.0,24133,0.0
26.0,520,13274.0,23235,0.0
32.26,6135,17685.0,36422,0.0
32.2,5195,17406.0,51917,0.0
25.0,1600,7788.0,23498,0.0
32.0,2500,26169.0,56660,0.0
32.26,6400,18082.0,59499,0.0
22.0,2080,6504.0,21010,43.442222
26.0,250,6440.0,26478,0.0
26.0,750,10780.0,32647,0.0
31.0,3600,12868.0,47053,0.0
32.0,2000,26097.0,47120,0.0
19.65,850,3414.0,9233,0.0
35.0,7400,22438.0,66802,49.466944
22.0,1500,5000.0,21143,0.0
18.0,1220,4442.0,11591,0.0
32.26,6312,18481.0,60131,0.0
32.0,5214,21020.0,57692,0.0
31.0,4900,12250.0,47266,0.0
32.0,2500,27965.0,56642,0.0
32.0,6354,22160.0,61328,51.498889
32.0,7200,28142.0,67141,31.140556
30.0,840,9653.0,45923,0.0
28.0,620,7885.0,33724,0.0
31.0,850,14500.0,33816,0.0
31.0,4900,12250.0,47266,0.0
29.0,600,11558.0,33313,0.0
26.0,500,10779.0,32647,0.0
28.0,3850,12457.0,35667,0.0
32.0,2500,26169.0,56738,0.0
32.0,6345,19628.0,61321,0.0
32.0,7000,18353.0,62134,0.0
38.0,7539,20419.0,75044,51.336389
32.0,6600,20986.0,57692,0.0
28.2,3423,14349.0,43709,0.0
29.2,3000,14067.0,37949,0.0
37.0,1307,55828.0,100430,53.436389
32.0,3985,16995.0,42424,50.9025
32.0,2500,27965.0,56642,0.0
37.5,7573,20034.0,76387,0.0
29.0,620,11600.0,33313,0.0
20.5,750,3222.0,8659,0.0
27.0,1400,7150.0,25995,0.0
32.0,6500,17709.0,60118,0.0
36.0,7700,15853.0,65255,0.0
31.0,4902,12325.0,46800,0.0
31.1,4900,10821.0,40986,39.642778
32.0,6000,19670.0,59705,0.0
22.0,1500,5000.0,21143,0.0
25.0,1600,8100.0,23498,0.0
32.0,7850,27100.0,68871,51.297778
32.2,6163,18396.0,37969,0.0
26.0,2200,6200.0,27788,0.0
26.0,840,14509.0,33816,0.0
28.0,3800,11418.0,36902,0.0
32.0,6354,14512.0,61321,-34.4625
32.2,6163,18384.0,59022,0.0
30.0,840,9653.0,45923,0.0
32.26,5400,19381.0,37661,0.0
25.0,300,12502.0,21005,0.0
32.0,2500,26195.0,56660,0.0
26.0,500,10765.0,32841,0.0
21.0,5830,8600.0,12635,0.0
32.0,6402,18058.0,59217,0.0
30.0,250,8351.0,54310,0.0
29.2,3027,14353.0,36615,0.0
26.0,840,14509.0,33816,0.0
32.0,6700,22564.0,60979,0.0
25.0,477,15500.0,29412,0.0
31.0,765,14500.0,33816,0.0
32.0,2000,25682.0,47658,0.0
28.0,3800,11174.0,36711,0.0
21.0,150,13800.0,23128,0.0
30.0,4000,16988.0,42424,43.555833
32.0,7194,28126.0,67264,0.0
28.0,3850,12457.0,35667,0.0
29.0,620,11600.0,33313,0.0
32.26,5415,20111.0,61854,0.0
30.0,840,9653.0,45923,0.0
32.0,6500,21000.0,58767,0.0
29.2,3309,13895.0,36201,0.0
32.26,4323,16451.0,51496,0.0
32.0,6354,22144.0,61328,31.140556
20.0,360,8702.0,11671,0.0
32.26,5173,18924.0,59583,0.0
27.0,1400,7150.0,25995,0.0
22.0,2080,6423.0,21094,43.442222
32.0,7645,25818.0,71383,53.563611
25.0,250,7680.0,31730,0.0
32.0,7000,18353.0,62134,0.0
18.0,1120,4443.0,11591,0.0
25.0,2021,9491.0,25157,0.0
24.0,1800,5600.0,21611,0.0
32.2,6163,18396.0,37969,0.0
32.0,8123,27343.0,70853,0.0
26.0,840,14509.0,33816,0.0
18.0,1220,4442.0,11596,58.008889
32.0,7850,27178.0,68871,34.684167
32.2,5195,17406.0,51917,0.0
31.0,3600,12868.0,47053,0.0
31.0,4900,12250.0,47266,0.0
22.0,1500,5000.0,21143,0.0
24.0,205,11000.0,21357,0.0
25.0,477,15500.0,29412,0.0
32.26,6237,18930.0,59493,0.0
28.2,3518,15013.0,25863,0.0
32.0,7618,15894.0,50087,0.0
25.0,1961,8688.0,27286,0.0
25.0,660,6678.0,30902,0.0
32.2,5220,18858.0,58917,0.0
27.6,2000,6090.0,28448,0.0
21.0,1500,13238.0,9980,0.0
30.0,740,10700.0,33588,0.0
32.0,6450,20352.0,58107,0.0
30.0,2986,23882.0,51925,0.0
26.0,850,14500.0,33816,0.0
37.5,7625,20321.0,76299,39.2325
25.0,1600,7750.0,23498,0.0
32.0,6000,16837.0,52863,0.0
22.0,2000,5496.0,20209,0.0
32.26,5374,21111.0,62838,0.0
32.0,4923,48988.0,72708,0.0
20.5,750,3222.0,8659,0.0
37.0,1307,45000.0,100430,40.688333
23.2,1250,6864.0,17735,0.0
32.0,2500,18440.0,52485,0.0
20.0,802,3281.0,10962,0.0
28.0,3800,11361.0,36902,0.0
32.0,7850,27100.0,68871,51.297778
32.26,5400,19381.0,37661,0.0
32.26,6215,18720.0,37578,0.0
25.0,7700,20955.0,71178,0.0
28.0,4200,12572.0,39362,0.0
32.0,6004,43878.0,75251,-37.832778
32.0,5496,38500.0,67140,36.490833
40.0,8500,21901.0,76420,35.895278
32.0,6500,21000.0,58767,0.0
32.26,5374,21385.0,32904,0.0
25.0,1500,7800.0,23498,55.625556
26.0,650,11170.0,25732,0.0
28.0,620,7885.0,33724,0.0
37.0,1307,55649.0,100430,0.0
32.2,6706,15465.0,63116,0.0
36.0,7700,15853.0,65255,0.0
32.0,2500,27965.0,56642,0.0
34.0,6700,18500.0,62105,0.0
32.0,8011,28080.0,68700,50.9025
31.0,4200,15011.0,39362,0.0
26.0,650,11234.0,25732,0.0
32.0,7194,28360.0,67264,53.563611
32.0,4950,20958.0,57692,0.0
22.0,1500,5000.0,21143,0.0
31.0,4500,12594.0,37726,0.0
32.26,6312,18481.0,60131,0.0
28.0,3850,11300.0,35667,0.0
31.0,4900,12250.0,47266,0.0
36.5,8000,23786.0,75283,50.9025
26.0,500,10779.0,32647,0.0
30.0,3505,15011.0,43810,0.0
32.0,5214,21020.0,57692,0.0
26.0,750,10780.0,32647,0.0
32.0,6500,17709.0,60118,0.0
32.0,6700,22564.0,60979,0.0
31.1,4900,10821.0,40986,39.642778
25.0,300,7000.0,27522,0.0
19.65,850,3414.0,9233,0.0
29.2,3027,14353.0,36615,0.0
25.0,300,12502.0,21005,0.0
28.0,3800,11174.0,36711,0.0
38.0,7539,20419.0,75044,51.336389
18.0,1220,4442.0,11591,0.0
35.0,7400,22438.0,66802,49.466944
32.0,2500,26169.0,56738,0.0
36.0,7956,21500.0,73358,0.0
26.0,250,6440.0,26478,0.0
21.0,150,13800.0,23128,0.0
20.5,750,3222.0,8659,0.0
32.0,7620,30386.0,71583,31.140556
32.0,3985,16995.0,42424,50.9025
32.0,6345,19628.0,61321,0.0
32.0,6354,22160.0,61328,51.498889
31.0,4902,12325.0,46800,0.0
30.0,840,9653.0,45923,0.0
26.0,520,13274.0,23235,0.0
32.0,2500,27965.0,56642,0.0
37.5,7573,20034.0,76387,0.0
32.0,6600,20986.0,57692,0.0
32.0,6354,19628.0,61321,10.403333
29.2,3000,14067.0,37949,0.0
32.26,6135,17685.0,36422,0.0
35.0,7384,19638.0,65748,0.0
32.0,6000,19670.0,59705,0.0
25.0,1600,7788.0,23498,0.0
30.0,840,9653.0,45923,0.0
30.0,250,8351.0,54310,0.0
29.0,600,11558.0,33313,0.0
26.0,500,10765.0,32841,0.0
32.26,6400,18082.0,59499,0.0
22.0,2080,6504.0,21010,43.442222
32.2,6163,18384.0,59022,0.0
28.2,3423,14349.0,43709,0.0
32.0,6402,18058.0,59217,0.0
25.0,1600,8100.0,23498,0.0
26.0,840,14509.0,33816,0.0
32.0,2500,26169.0,56660,0.0
26.0,2200,6200.0,27788,0.0
31.0,765,14500.0,33816,0.0
28.0,3800,11418.0,36902,0.0
32.0,6354,14512.0,61321,-34.4625
31.0,850,14500.0,33816,0.0
32.0,2000,26097.0,47120,0.0
21.0,5830,8600.0,12635,0.0
28.0,3580,12050.0,35667,0.0
32.0,5000,11315.0,47057,0.0
32.0,7200,28142.0,67141,31.140556
32.0,2500,26195.0,56660,0.0
26.0,200,12784.0,24133,0.0
32.0,2000,25682.0,47658,0.0
32.0,6119,20670.0,57350,0.0
